City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
290,coahuayana de hidalgo,18.7,18.7,25.5,88,100,2.2,MX,1691388554
291,federal,-30.9547,-30.9547,16.3,92,34,6.46,AR,1691388555
292,ishqoshim,36.7248,36.7248,17.93,43,57,2.42,TJ,1691388555
293,pacocha,-17.5833,-17.5833,16.65,83,24,2.2,PE,1691388556
294,pahrump,36.2083,36.2083,34.03,10,0,1.34,US,1691388557
295,lichinga,-13.3128,-13.3128,16.43,65,12,4.44,MZ,1691388557
296,belmonte,-15.8631,-15.8631,22.2,90,90,2.9,BR,1691388558
297,pariaman,-0.619,-0.619,31.03,71,17,2.27,ID,1691388558
298,turuntayevo,52.2,52.2,23.05,82,100,1.49,RU,1691388559
299,howard springs,-12.497,-12.497,30.95,18,32,3.85,AU,1691388560
300,tarazona,41.9,41.9,13.9,55,29,2.24,ES,1691388560
301,mount pearl,47.5166,47.5166,14.69,97,100,2.57,CA,1691388561
302,oriximina,-1.7656,-1.7656,24.66,68,8,1.6,BR,1691388562
303,nantucket,41.2835,41.2835,23.03,100,0,3.6,US,1691388562
304,caimancito,-23.7407,-23.7407,20.33,45,0,1.57,AR,1691388564
305,mossel bay,-34.1831,-34.1831,13.12,80,0,1.76,ZA,1691388564
306,nema,57.5067,57.5067,23.22,56,3,4.06,RU,1691388565
307,sebastopol,44.6,44.6,26.09,69,0,3.76,UA,1691388566
308,riviere-du-loup,47.8304,47.8304,12.96,94,29,1.81,CA,1691388567
309,slivnitsa,42.85,42.85,16.62,65,18,1.77,BG,1691388567
310,kapan,39.2075,39.2075,30.8,37,39,2.32,AM,1691388568
311,tabuk,17.4189,17.4189,33.38,53,84,1.76,PH,1691388491
312,contai,21.7786,21.7786,27.49,87,100,5.85,IN,1691388345
313,ca mau,9.1769,9.1769,33.59,51,75,5.36,VN,1691388441
314,cobija,-11.0267,-11.0267,23.47,56,27,0.66,BO,1691388570
315,los barrios,36.1848,36.1848,23.91,50,20,6.17,ES,1691388571
316,selfoss,63.9331,63.9331,9.47,85,97,1.63,IS,1691388571
317,yeniseysk,58.4497,58.4497,15.71,91,100,3.15,RU,1691388572
318,montepuez,-13.1256,-13.1256,21.37,66,88,3.48,MZ,1691388573
319,puerto baquerizo moreno,-0.9,-0.9,23.72,71,87,5.0,EC,1691388573
320,porto novo,6.4965,6.4965,23.63,90,100,3.13,BJ,1691388574
321,afaahiti,-17.75,-17.75,23.93,76,32,5.81,PF,1691388575
322,port pirie,-33.1833,-33.1833,15.1,46,94,2.44,AU,1691388575
323,pacific grove,36.6177,36.6177,16.25,91,0,2.24,US,1691388576
324,east ballina,-28.8667,-28.8667,16.0,61,78,6.1,AU,1691388576
325,aurangabad,19.8833,19.8833,27.14,66,100,8.02,IN,1691388577
326,michelstadt,49.6736,49.6736,13.47,88,100,6.3,DE,1691388578
327,hovd,48.0056,48.0056,26.41,25,67,3.73,MN,1691388537
328,isafjordur,66.0755,66.0755,9.66,60,22,1.55,IS,1691388579
329,kenai,60.5544,60.5544,14.52,97,100,2.57,US,1691388579
330,hanawa,40.1836,40.1836,24.58,86,60,1.86,JP,1691388353
331,faya-largeau,17.9257,17.9257,31.3,51,100,3.07,TD,1691388580
332,bamboo flat,11.7,11.7,29.51,76,100,7.99,IN,1691388581
333,port saint john's,-31.6229,-31.6229,18.87,83,95,3.76,ZA,1691388582
334,kruisfontein,-34.0033,-34.0033,11.73,77,2,2.27,ZA,1691388582
335,macau,22.2006,22.2006,37.7,79,40,1.54,MO,1691388443
336,bulayevo,54.9056,54.9056,25.42,31,3,3.99,KZ,1691388583
337,butterworth,5.3991,5.3991,32.02,58,20,1.54,MY,1691388309
338,santa cruz,-17.8,-17.8,26.37,42,0,6.24,BO,1691388333
339,prado,-17.3411,-17.3411,21.02,89,17,2.58,BR,1691388585
340,nyagan,62.1406,62.1406,26.24,38,61,1.7,RU,1691388587
341,mount gambier,-37.8333,-37.8333,13.16,62,13,2.67,AU,1691388587
342,yanchep,-31.55,-31.55,22.19,78,83,3.46,AU,1691388588
343,belyy yar,53.6039,53.6039,21.94,68,0,2.0,RU,1691388589
344,saacow,1.6279,1.6279,25.96,67,85,7.8,SO,1691388589
345,zabaykal'sk,49.6333,49.6333,22.88,41,90,5.93,RU,1691388590
346,iquique,-20.2208,-20.2208,18.02,81,13,1.22,CL,1691388591
347,balogo,10.8868,10.8868,30.6,65,96,2.89,PH,1691388591
348,nouadhibou,20.931,20.931,19.79,92,94,7.87,MR,1691388592
349,xining,36.6167,36.6167,25.35,36,0,1.35,CN,1691388491
350,chunskiy,56.0815,56.0815,15.36,84,99,1.14,RU,1691388593
351,stung treng,13.5259,13.5259,32.74,59,99,3.36,KH,1691388594
352,kanggye,40.9695,40.9695,27.78,74,68,1.48,KP,1691388594
353,ekenas,59.9736,59.9736,21.05,87,0,6.7,FI,1691388595
354,houghton,47.1219,47.1219,17.68,92,0,0.0,US,1691388596
355,ishigaki,24.3448,24.3448,29.65,77,96,3.54,JP,1691388438
356,novaya igirma,57.1334,57.1334,26.46,42,100,0.6,RU,1691388597
357,ulladulla,-35.35,-35.35,14.67,66,44,2.37,AU,1691387844
358,songkhla,6.8333,6.8333,31.03,53,100,3.42,TH,1691388082
359,zeya,53.75,53.75,29.1,25,90,2.4,RU,1691388598
360,kone,-21.0595,-21.0595,21.48,65,16,4.01,NC,1691388599
361,kalachinsk,55.0529,55.0529,25.28,35,0,3.68,RU,1691388599
362,fauske,67.2588,67.2588,12.65,69,99,0.54,NO,1691388600
363,colonia,50.9333,50.9333,13.66,87,100,7.2,DE,1691388421
364,cambria,35.5641,35.5641,27.36,65,8,0.67,US,1691388602
365,rockport,28.0206,28.0206,29.45,92,0,4.63,US,1691388603
366,saudarkrokur,65.7461,65.7461,9.84,85,79,0.97,IS,1691388604
367,longido,-2.7333,-2.7333,18.71,58,57,6.35,TZ,1691388605
368,pisco,-13.7,-13.7,16.12,88,9,1.54,PE,1691388606
369,port macquarie,-31.4333,-31.4333,16.05,78,81,4.04,AU,1691388607
370,gaigeturi,33.4644,33.4644,30.5,71,6,6.62,KR,1691388609
371,muynoq,43.7683,43.7683,33.99,26,3,7.03,UZ,1691388609
372,lyubim,58.3625,58.3625,25.16,66,0,2.17,RU,1691388610
373,salinas,36.6777,36.6777,21.11,85,0,3.09,US,1691388611
374,tuy hoa,13.0833,13.0833,35.87,45,49,5.33,VN,1691388514
375,dalandzadgad,43.5708,43.5708,31.09,15,0,4.97,MN,1691388612
376,loudeac,48.1783,48.1783,11.38,95,30,1.3,FR,1691388613
377,enewetak,11.3474,11.3474,28.78,70,85,3.94,MH,1691388614
378,inari,68.906,68.906,16.11,63,83,3.22,FI,1691388614
379,mikumi,-7.4041,-7.4041,22.46,70,75,1.57,TZ,1691388615
380,porto seguro,-16.4497,-16.4497,20.29,94,75,2.57,BR,1691388616
381,sciacca,37.5082,37.5082,22.24,56,0,6.1,IT,1691388617
382,yangshuo,24.7808,24.7808,32.08,68,72,2.3,CN,1691388617
383,arteche,12.2645,12.2645,33.35,53,52,5.43,PH,1691388618
384,mejit,10.2753,10.2753,28.4,77,100,8.84,MH,1691388618
385,krasnyy chikoy,50.3643,50.3643,19.74,81,100,1.62,RU,1691388619
386,mezhdurechensk,53.6942,53.6942,23.12,40,0,2.53,RU,1691388620
387,morehead city,34.7229,34.7229,28.0,85,2,3.09,US,1691388620
388,codrington,-38.2667,-38.2667,12.4,71,2,3.0,AU,1691388621
389,touros,-5.1989,-5.1989,23.94,87,31,5.87,BR,1691388622
390,colby,39.3958,39.3958,18.89,83,0,3.6,US,1691388623
391,serowe,-22.3833,-22.3833,12.7,59,48,1.37,BW,1691388623
392,kavieng,-2.5744,-2.5744,28.01,65,90,4.92,PG,1691388624
393,imbituba,-28.24,-28.24,20.48,75,1,3.27,BR,1691388625
394,marsabit,2.3284,2.3284,18.06,65,61,10.61,KE,1691388626
395,adamovka,51.5223,51.5223,24.04,60,5,6.52,RU,1691388627
396,suva,-18.1416,-18.1416,24.71,88,75,2.06,FJ,1691388627
397,lethem,3.3803,3.3803,25.52,73,16,1.63,GY,1691388628
398,zouerate,22.7187,22.7187,22.55,57,0,3.95,MR,1691388629
399,aasiaat,68.7098,68.7098,0.12,76,69,2.33,GL,1691388629
400,keflavik,64.0049,64.0049,11.24,93,75,2.06,IS,1691388460
401,cole harbour,44.6724,44.6724,16.66,86,6,0.45,CA,1691388631
402,luganville,-15.5333,-15.5333,24.17,77,61,3.88,VU,1691388632
403,clarence town,-32.5833,-32.5833,16.95,80,69,2.06,AU,1691388632
404,rongelap,11.1635,11.1635,27.71,81,100,7.27,MH,1691388633
405,salahonda,2.1019,2.1019,27.14,78,97,4.12,CO,1691388634
406,ust-tsilma,65.441,65.441,13.73,93,77,3.17,RU,1691388634
407,yangambi,0.8102,0.8102,22.04,96,100,0.75,CD,1691388635
408,aliveri,38.4167,38.4167,29.31,42,0,2.52,GR,1691388636
409,buka,40.8108,40.8108,33.76,21,63,2.01,UZ,1691388637
410,sechura,-5.5569,-5.5569,21.01,78,6,4.39,PE,1691388637
411,axim,4.8699,4.8699,23.77,92,98,2.88,GH,1691388639
412,sisimiut,66.9395,66.9395,6.87,79,66,0.71,GL,1691388639
413,weno,7.4515,7.4515,29.97,84,100,4.12,FM,1691388640
414,konkwesso,10.8469,10.8469,22.09,97,100,1.63,NG,1691388641
415,rosalie,15.3667,15.3667,26.93,84,64,4.68,DM,1691388642
416,bikenibeu village,1.3673,1.3673,29.98,74,40,1.03,KI,1691388642
417,qamdo,31.1667,31.1667,16.05,41,68,1.26,CN,1691388643
418,visakhapatnam,17.69,17.69,33.5,54,94,4.76,IN,1691388578
419,andreapol',56.6513,56.6513,25.0,65,2,5.36,RU,1691388645
420,tura,25.5198,25.5198,25.37,95,100,2.23,IN,1691388601
421,kill devil hills,36.0307,36.0307,26.01,84,0,4.12,US,1691388646
422,flying fish cove,-10.4217,-10.4217,26.82,78,75,6.17,CX,1691388647
423,chiang mai,18.75,18.75,26.33,89,75,2.57,TH,1691388368
424,gornyak,50.9942,50.9942,27.19,34,54,3.33,RU,1691388648
425,mahriz,31.5917,31.5917,31.88,19,0,1.9,IR,1691388648
426,praia da vitoria,38.7333,38.7333,21.53,91,8,4.06,PT,1691388649
427,la carlota,10.4233,10.4233,29.18,75,58,6.25,PH,1691388650
428,le port,-20.9373,-20.9373,24.38,86,24,2.49,RE,1691388650
429,fort mcmurray,56.7268,56.7268,13.31,96,77,0.67,CA,1691388652
430,ulsteinvik,62.3432,62.3432,14.86,84,100,5.36,NO,1691388652
431,puerto armuelles,8.2833,8.2833,27.27,91,100,1.34,PA,1691388653
432,nadi,-17.8,-17.8,25.0,83,20,2.57,FJ,1691388654
433,sydney mines,46.2367,46.2367,16.56,96,4,0.89,CA,1691388654
434,barczewo,53.8306,53.8306,14.11,92,100,4.36,PL,1691388655
435,chu,43.5983,43.5983,28.28,33,99,4.09,KZ,1691388656
436,sinabang,2.4803,2.4803,26.81,82,100,2.29,ID,1691388657
437,kosong,38.3788,38.3788,23.29,97,100,5.14,KR,1691388657
438,porto barra do ivinheima,-22.9667,-22.9667,19.34,43,43,1.19,BR,1691388658
439,sao gabriel da cachoeira,-0.1303,-0.1303,22.91,98,87,0.5,BR,1691388658
440,lodwar,3.1191,3.1191,26.64,50,40,6.67,KE,1691388659
441,polyarnyy,69.1989,69.1989,15.84,69,72,6.32,RU,1691388660
442,huangnihe,43.5583,43.5583,17.13,95,100,3.63,CN,1691388660
443,bullsbrook,-31.6667,-31.6667,22.17,68,100,2.57,AU,1691388661
444,nadym,65.5333,65.5333,26.34,37,3,2.75,RU,1691388662
445,saint-louis,16.3333,16.3333,25.86,74,98,5.97,SN,1691388662
446,north logan,41.7694,41.7694,20.08,70,0,0.89,US,1691388663
447,fuerte olimpo,-21.0415,-21.0415,24.04,43,9,2.33,PY,1691388664
448,san kamphaeng,18.7449,18.7449,26.3,92,75,2.57,TH,1691388664
449,kasongo-lunda,-6.4667,-6.4667,20.19,38,1,0.53,CD,1691388665
450,zhigalovo,54.8097,54.8097,24.38,63,93,1.91,RU,1691388666
451,conde,-7.2597,-7.2597,21.7,100,40,2.06,BR,1691388666
452,dickson,36.077,36.077,24.87,98,75,4.12,US,1691388667
453,rakvere,59.3464,59.3464,25.6,64,0,6.16,EE,1691388668
454,la peca,-5.6111,-5.6111,19.98,80,33,1.27,PE,1691388668
455,kailua-kona,19.6406,19.6406,27.98,82,75,5.66,US,1691388669
456,nizhniy odes,63.6445,63.6445,21.91,55,5,4.59,RU,1691388670
457,vorkuta,67.5,67.5,21.25,76,96,3.94,RU,1691388671
458,roswell,34.0232,34.0232,21.51,96,20,0.0,US,1691388671
459,babol,36.5513,36.5513,31.69,47,78,2.11,IR,1691388672
460,marat,25.0701,25.0701,36.34,9,0,4.13,SA,1691388673
461,tanjung sepat,2.6579,2.6579,34.91,74,40,2.57,MY,1691388673
462,marica,-22.9194,-22.9194,20.95,69,0,2.04,BR,1691388674
463,bridgewater,44.3835,44.3835,16.17,89,23,0.45,CA,1691388675
464,maragogi,-9.0122,-9.0122,23.76,88,32,5.47,BR,1691388675
465,hell-ville,-13.4,-13.4,23.19,63,1,2.75,MG,1691388676
466,kiruna,67.8557,67.8557,10.51,87,100,0.0,SE,1691388677
467,yurimaguas,-5.9,-5.9,22.13,89,15,0.77,PE,1691388677
468,flin flon,54.7682,54.7682,14.93,78,71,1.72,CA,1691388678
469,vadso,70.0744,70.0744,17.49,77,0,2.57,NO,1691388679
470,castillos,-34.1667,-34.1667,10.45,78,91,6.08,UY,1691388679
471,la'ie,21.6477,21.6477,26.98,77,7,0.45,US,1691388680
472,camiri,-20.05,-20.05,18.17,63,2,1.65,BO,1691388681
473,igarka,67.4667,67.4667,22.81,38,45,6.14,RU,1691388681
474,calama,-22.4667,-22.4667,6.27,16,0,9.26,CL,1691388682
475,ola,59.5833,59.5833,17.86,48,74,3.26,RU,1691388682
476,meadow lake,34.8014,34.8014,28.05,21,57,2.33,US,1691388683
477,saynshand,44.8824,44.8824,29.77,30,3,3.38,MN,1691388684
478,baikonur,45.6167,45.6167,25.64,48,82,7.05,KZ,1691388684
479,bayanhongor,46.7167,46.7167,21.22,30,37,3.67,MN,1691388685
480,broken hill,-31.95,-31.95,14.8,42,36,4.53,AU,1691388556
481,laascaanood,8.4774,8.4774,26.16,52,13,15.99,SO,1691388686
482,bonthe,7.5264,7.5264,25.3,84,100,3.29,SL,1691388687
483,harar,9.3094,9.3094,17.99,65,65,4.3,ET,1691388688
484,cabo san lucas,22.8909,22.8909,28.12,78,99,0.82,MX,1691388688
485,boyolangu,-8.1181,-8.1181,29.43,100,69,5.15,ID,1691388689
486,minab,27.1467,27.1467,37.78,39,12,2.96,IR,1691388689
487,harstad,68.799,68.799,16.0,96,100,0.89,NO,1691388690
488,mont-laurier,46.5501,46.5501,13.79,66,100,1.18,CA,1691388691
489,makushino,55.2103,55.2103,26.22,38,41,4.47,RU,1691388691
490,chemin grenier,-20.4872,-20.4872,23.77,58,60,7.4,MU,1691388692
491,tidjikja,18.5564,18.5564,27.63,52,73,7.52,MR,1691388693
492,novodvinsk,64.4165,64.4165,17.82,65,71,2.72,RU,1691388693
493,al khums,32.6486,32.6486,26.4,63,0,4.51,LY,1691388694
494,ibiza,38.9088,38.9088,25.52,75,40,6.17,ES,1691388479
495,franklin,39.9667,39.9667,21.69,87,0,2.06,US,1691388695
496,rikaze,29.25,29.25,21.97,34,51,1.24,CN,1691388409
497,chibougamau,49.9168,49.9168,12.24,90,36,1.12,CA,1691388696
498,hanzhong,33.0728,33.0728,27.98,78,95,0.41,CN,1691388697
499,tadmur,34.5608,34.5608,30.64,20,0,7.41,SY,1691388698
500,seabra,-12.4186,-12.4186,14.3,98,30,1.25,BR,1691388698
501,mariinsk,56.2139,56.2139,24.18,37,74,0.29,RU,1691388699
502,san fernando,15.0286,15.0286,33.85,62,82,6.67,PH,1691388699
503,kanuru,16.2858,16.2858,31.45,60,99,7.01,IN,1691388700
504,mendoza,-32.8908,-32.8908,10.6,30,1,1.04,AR,1691388559
505,impfondo,1.6381,1.6381,21.54,98,100,1.54,CG,1691388701
506,tomatlan,19.9333,19.9333,23.05,97,100,2.05,MX,1691388702
507,sohar,24.3643,24.3643,36.75,51,71,2.48,OM,1691388703
508,fortuna,40.5982,40.5982,16.31,94,100,2.57,US,1691388703
509,tazacorte,28.629,28.629,20.54,68,20,2.57,ES,1691388704
510,gamay,12.3854,12.3854,33.52,52,60,4.72,PH,1691388705
511,chingirlau,51.095,51.095,27.77,38,1,6.01,KZ,1691388706
512,huanta,-12.9333,-12.9333,10.82,73,34,1.51,PE,1691388706
513,coxen hole,16.3244,16.3244,27.6,89,40,2.06,HN,1691388707
514,san ignacio,17.1561,17.1561,23.87,98,20,1.12,BZ,1691388708
515,crane,31.3974,31.3974,30.89,33,1,6.28,US,1691388708
516,taltal,-25.4,-25.4,16.75,69,2,1.35,CL,1691388709
517,shalkar,47.8288,47.8288,28.11,39,0,6.63,KZ,1691388710
518,tocopilla,-22.092,-22.092,18.22,67,1,1.84,CL,1691388711
519,skovorodino,53.9833,53.9833,28.18,32,100,1.36,RU,1691388711
520,owase,34.0667,34.0667,27.9,86,97,3.35,JP,1691388712
521,sinop,41.7711,41.7711,25.24,51,0,1.66,TR,1691388713
522,glubokoye,50.1456,50.1456,24.86,53,75,3.0,KZ,1691388713
523,kaga bandoro,6.9896,6.9896,21.55,93,100,0.23,CF,1691388714
524,mil'kovo,55.6078,55.6078,26.22,62,0,6.31,RU,1691388715
525,mugia,43.1041,43.1041,17.17,75,3,10.0,ES,1691388716
526,tobruk,32.0836,32.0836,26.77,65,17,4.59,LY,1691388717
527,guanhaes,-18.775,-18.775,11.81,89,0,1.31,BR,1691388717
528,shimonoseki,33.95,33.95,31.83,70,57,7.75,JP,1691388651
529,chonchi,-42.6128,-42.6128,0.62,95,54,0.18,CL,1691388718
530,alexandria,31.2156,31.2156,28.17,70,0,3.38,EG,1691388719
531,pontianak,-0.0333,-0.0333,29.99,66,75,3.09,ID,1691388238
532,bang pakong,13.543,13.543,32.32,56,100,4.96,TH,1691388720
533,el burgo de osma,41.5862,41.5862,12.3,44,10,2.19,ES,1691388721
534,cobourg,50.2667,50.2667,13.92,97,100,2.24,DE,1691388722
535,carqueiranne,43.0953,43.0953,20.76,39,0,2.06,FR,1691388723
536,marand,38.4329,38.4329,29.24,29,21,1.65,IR,1691388723
537,sungailiat,-1.85,-1.85,30.09,64,76,5.41,ID,1691388724
538,dursunbey,39.586,39.586,24.5,45,0,0.96,TR,1691388725
539,saint-francois,46.4154,46.4154,11.69,100,0,0.0,FR,1691388725
540,bamor kalan,24.9,24.9,29.42,67,88,8.74,IN,1691388486
541,luanda,-8.8368,-8.8368,20.94,78,100,1.74,AO,1691388594
542,seymour,38.9592,38.9592,22.16,91,56,2.68,US,1691388727
543,alice springs,-23.7,-23.7,21.75,24,0,2.57,AU,1691388728
544,okmulgee,35.6234,35.6234,26.32,83,75,3.43,US,1691388729
545,haicheng,40.8516,40.8516,27.03,61,26,4.7,CN,1691388730
546,kalevala,65.2,65.2,18.98,68,67,5.76,RU,1691388730
547,saint-joseph,-21.3667,-21.3667,23.59,62,17,5.97,RE,1691388731
548,dryden,49.7833,49.7833,17.16,72,0,3.09,CA,1691388732
549,moral de calatrava,38.7919,38.7919,20.88,50,0,1.74,ES,1691388733
550,broome,42.2506,42.2506,22.01,83,75,3.6,US,1691388733
551,san martin de valdeiglesias,40.3623,40.3623,20.92,29,0,2.29,ES,1691388734
552,rustington,50.8103,50.8103,14.5,91,2,3.36,GB,1691388735
553,lorengau,-2.0226,-2.0226,28.05,69,97,7.65,PG,1691388736
554,xinqing,48.2333,48.2333,25.82,34,86,4.89,CN,1691388737
555,ponnani,10.767,10.767,29.62,70,69,5.05,IN,1691388738
556,brumado,-14.2036,-14.2036,17.95,82,0,2.33,BR,1691388740
557,bokhan,53.153,53.153,23.18,63,83,2.73,RU,1691388740
558,babu,24.4167,24.4167,32.88,63,55,1.79,CN,1691388741
559,yulinshi,38.2906,38.2906,29.15,38,40,8.14,CN,1691388742
560,tottenham,-32.2333,-32.2333,19.08,38,11,1.22,AU,1691388744
561,gokwe,-18.2048,-18.2048,15.14,66,6,3.07,ZW,1691388744
562,dunay,42.8803,42.8803,18.81,82,97,4.38,RU,1691388745
563,chos malal,-37.3781,-37.3781,8.14,55,0,1.73,AR,1691388746
564,springbok,-29.6643,-29.6643,12.13,41,0,1.76,ZA,1691388746
565,najibabad,29.6333,29.6333,32.31,64,20,4.69,IN,1691388747
566,parun,35.4207,35.4207,19.15,35,0,2.22,AF,1691388748
567,betio village,1.358,1.358,30.02,75,80,2.44,KI,1691388748
568,coquimbo,-29.9533,-29.9533,11.85,76,0,3.09,CL,1691388749
569,sandnessjoen,66.0217,66.0217,13.06,82,75,6.17,NO,1691388751
570,rio grande,-32.035,-32.035,19.97,94,86,8.44,BR,1691388751
571,ambatondrazaka,-17.8333,-17.8333,18.56,70,65,3.12,MG,1691388752
572,zhangjiakou,40.81,40.81,28.92,60,54,4.06,CN,1691388753
573,xiantao,30.3833,30.3833,33.72,64,26,3.3,CN,1691388754
574,tanjay,9.5153,9.5153,34.01,70,70,6.81,PH,1691388754
575,dipayal,29.2608,29.2608,29.54,76,88,1.48,NP,1691388755
576,nabire,-3.3667,-3.3667,29.93,60,65,1.84,ID,1691388612
577,camacupa,-12.0167,-12.0167,11.95,49,0,2.08,AO,1691388756
578,hobyo,5.3505,5.3505,27.33,66,22,11.62,SO,1691388757
579,takoradi,4.8845,4.8845,23.71,91,94,2.87,GH,1691388659
580,brookings,44.3114,44.3114,17.88,98,0,1.54,US,1691388758
